"DATA_YEAR","AGENCY_ID","INCIDENT_ID","NIBRS_MONTH_ID","CARGO_THEFT_FLAG","SUBMISSION_DATE","INCIDENT_DATE","REPORT_DATE_FLAG","INCIDENT_HOUR","CLEARED_EXCEPT_ID","CLEARED_EXCEPT_DATE","INCIDENT_STATUS","DATA_HOME","ORIG_FORMAT","DID"
2018,3647,109033971,8895219,"",01-APR-19,12-DEC-18,"R",0,6,,0,"C","F",42545199
2018,3647,109033978,8895219,"N",01-APR-19,11-DEC-18,"R",0,6,,0,"C","F",42552309
2018,3647,109033989,8895219,"N",01-APR-19,18-DEC-18,"R",0,6,,0,"C","F",42545213
2018,3647,109034000,8895219,"N",01-APR-19,14-DEC-18,"",0,6,,0,"C","F",42545210
2018,3647,109024051,8895219,"N",01-APR-19,01-DEC-18,"R",0,6,,0,"C","F",42545174
2018,3647,109039648,8895219,"",01-APR-19,04-DEC-18,"",2,6,,0,"C","F",42549026
2018,3647,109033969,8895219,"N",01-APR-19,11-DEC-18,"R",0,6,,0,"C","F",42545197
2018,3647,109033974,8895219,"N",01-APR-19,13-DEC-18,"R",0,6,,0,"C","F",42549051
2018,3647,109039677,8895219,"",01-APR-19,16-DEC-18,"R",0,6,,0,"C","F",42552322
2018,3647,109039687,8895219,"N",01-APR-19,19-DEC-18,"R",0,6,,0,"C","F",42545223
2018,3647,109034005,8895219,"",01-APR-19,21-DEC-18,"",0,6,,0,"C","F",42549077
2018,3647,109039692,8895219,"",01-APR-19,23-DEC-18,"",3,6,,0,"C","F",42549079
2018,3647,109024045,8895219,"N",01-APR-19,01-DEC-18,"R",0,6,,0,"C","F",42545170
2018,3647,109039647,8895219,"",01-APR-19,04-DEC-18,"R",0,6,,0,"C","F",42545181
2018,3647,109039650,8895219,"N",01-APR-19,05-DEC-18,"R",0,6,,0,"C","F",42545183
2018,3647,109039656,8895219,"N",01-APR-19,09-DEC-18,"R",0,6,,0,"C","F",42549035
2018,3647,109039673,8895219,"N",01-APR-19,13-DEC-18,"R",0,6,,0,"C","F",42552314
2018,3647,109039689,8895219,"",01-APR-19,20-DEC-18,"",0,6,,0,"C","F",42545227
2018,3647,109024046,8895219,"",01-APR-19,01-DEC-18,"",4,6,,0,"C","F",42549016
2018,3647,109039644,8895219,"",01-APR-19,04-DEC-18,"R",0,6,,0,"C","F",42545178
2018,3647,109033956,8895219,"N",01-APR-19,07-DEC-18,"R",0,6,,0,"C","F",42549031
2018,3647,109024073,8895219,"",01-APR-19,15-DEC-18,"R",0,6,,0,"C","F",42552318
2018,3647,109039685,8895219,"",01-APR-19,17-DEC-18,"",22,6,,0,"C","F",42552325
2018,3647,109033950,8895219,"N",01-APR-19,04-DEC-18,"R",0,6,,0,"C","F",42545180
2018,3647,109033962,8895219,"N",01-APR-19,10-DEC-18,"R",0,6,,0,"C","F",42545192
2018,3647,109033975,8895219,"",01-APR-19,13-DEC-18,"R",0,6,,0,"C","F",42545203
2018,3647,109033981,8895219,"N",01-APR-19,14-DEC-18,"R",0,6,,0,"C","F",42549056
2018,3647,109024086,8895219,"",01-APR-19,20-DEC-18,"R",0,6,,0,"C","F",42552329
2018,3647,109024059,8895219,"N",01-APR-19,07-DEC-18,"R",0,6,,0,"C","F",42552299
2018,3647,109024067,8895219,"",01-APR-19,11-DEC-18,"R",0,6,,0,"C","F",42549045
2018,3647,109033993,8895219,"",01-APR-19,17-DEC-18,"R",0,6,,0,"C","F",42552324
2018,3647,109039683,8895219,"",01-APR-19,18-DEC-18,"R",0,6,,0,"C","F",42549067
2018,3647,109034001,8895219,"N",01-APR-19,19-DEC-18,"R",0,6,,0,"C","F",42549072
2018,3647,109039662,8895219,"N",01-APR-19,05-DEC-18,"R",0,6,,0,"C","F",42549038
2018,3647,109033999,8895219,"N",01-APR-19,18-DEC-18,"R",0,6,,0,"C","F",42549068
2018,3647,109034007,8895219,"",01-APR-19,20-DEC-18,"",22,6,,0,"C","F",42549076
2018,3647,109039640,8895219,"N",01-APR-19,01-DEC-18,"",12,6,,0,"C","F",42552280
2018,3647,109033947,8895219,"",01-APR-19,05-DEC-18,"",0,6,,0,"C","F",42552290
2018,3647,109033953,8895219,"N",01-APR-19,06-DEC-18,"R",0,6,,0,"C","F",42549029
2018,3647,109033955,8895219,"",01-APR-19,08-DEC-18,"R",0,6,,0,"C","F",42549033
2018,3647,109024078,8895219,"",01-APR-19,16-DEC-18,"R",0,6,,0,"C","F",42552323
2018,3647,109034003,8895219,"",01-APR-19,20-DEC-18,"R",0,6,,0,"C","F",42549073
2018,3647,109034006,8895219,"",01-APR-19,22-DEC-18,"",20,6,,0,"C","F",42545229
2018,3647,109024053,8895219,"",01-APR-19,04-DEC-18,"",0,6,,0,"C","F",42552288
2018,3647,109039665,8895219,"",01-APR-19,06-DEC-18,"R",0,6,,0,"C","F",42549041
2018,3647,109033966,8895219,"N",01-APR-19,11-DEC-18,"R",0,6,,0,"C","F",42545195
2018,3647,109039670,8895219,"N",01-APR-19,12-DEC-18,"",0,6,,0,"C","F",42549047
2018,3647,109033990,8895219,"",01-APR-19,17-DEC-18,"",23,6,,0,"C","F",42549065
2018,3647,109024081,8895219,"N",01-APR-19,18-DEC-18,"",17,6,,0,"C","F",42549069
2018,3647,109039642,8895219,"N",01-APR-19,04-DEC-18,"R",0,6,,0,"C","F",42549019
2018,3647,109033948,8895219,"",01-APR-19,08-DEC-18,"",17,6,,0,"C","F",42549021
2018,3647,109024056,8895219,"",01-APR-19,06-DEC-18,"R",0,6,,0,"C","F",42552295
2018,3647,109024064,8895219,"",01-APR-19,11-DEC-18,"R",0,6,,0,"C","F",42549043
2018,3647,109024074,8895219,"",01-APR-19,13-DEC-18,"",23,6,,0,"C","F",42552316
2018,3647,109039688,8895219,"N",01-APR-19,19-DEC-18,"R",0,6,,0,"C","F",42545224
2018,3647,109039652,8895219,"",01-APR-19,04-DEC-18,"R",0,6,,0,"C","F",42545182
2018,3647,109033959,8895219,"",01-APR-19,09-DEC-18,"",0,6,,0,"C","F",42549036
2018,3647,109033987,8895219,"",01-APR-19,15-DEC-18,"",11,6,,0,"C","F",42552321
2018,3647,109024042,8895219,"",01-APR-19,12-DEC-18,"",6,6,,0,"C","F",42552274
2018,3647,109024057,8895219,"",01-APR-19,05-DEC-18,"R",0,6,,0,"C","F",42552293
2018,3647,109033961,8895219,"",01-APR-19,05-DEC-18,"R",0,6,,0,"C","F",42545187
2018,3647,109033972,8895219,"",01-APR-19,12-DEC-18,"",6,6,,0,"C","F",42549049
2018,3647,109033939,8895219,"N",01-APR-19,01-DEC-18,"",13,6,,0,"C","F",42549014
2018,3647,109024048,8895219,"",01-APR-19,04-DEC-18,"",14,6,,0,"C","F",42552283
2018,3647,109024061,8895219,"",01-APR-19,09-DEC-18,"",23,6,,0,"C","F",42549037
2018,3647,109039674,8895219,"",01-APR-19,15-DEC-18,"R",0,6,,0,"C","F",42549057
2018,3647,109024076,8895219,"",01-APR-19,15-DEC-18,"",1,6,,0,"C","F",42552319
2018,3647,109024080,8895219,"",01-APR-19,17-DEC-18,"",20,6,,0,"C","F",42549064
2018,3647,109039651,8895219,"",01-APR-19,05-DEC-18,"R",0,6,,0,"C","F",42545185
2018,3647,109024063,8895219,"",01-APR-19,10-DEC-18,"R",0,6,,0,"C","F",42545193
2018,3647,109024068,8895219,"N",01-APR-19,13-DEC-18,"R",0,6,,0,"C","F",42545202
2018,3647,109039679,8895219,"N",01-APR-19,17-DEC-18,"R",0,6,,0,"C","F",42545209
2018,3647,109033995,8895219,"",01-APR-19,18-DEC-18,"R",0,6,,0,"C","F",42545217
2018,3647,109033960,8895219,"",01-APR-19,09-DEC-18,"R",0,6,,0,"C","F",42552301
2018,3647,109033979,8895219,"",01-APR-19,13-DEC-18,"R",0,6,,0,"C","F",42552315
2018,3647,109033945,8895219,"",01-APR-19,06-DEC-18,"",11,6,,0,"C","F",42545166
2018,3647,109039666,8895219,"",01-APR-19,11-DEC-18,"",0,6,,0,"C","F",42545194
2018,3647,109039668,8895219,"",01-APR-19,11-DEC-18,"R",0,6,,0,"C","F",42545198
2018,3647,109024077,8895219,"N",01-APR-19,15-DEC-18,"R",0,6,,0,"C","F",42549060
2018,3647,109033996,8895219,"",01-APR-19,18-DEC-18,"",22,6,,0,"C","F",42549070
2018,3647,109024084,8895219,"N",01-APR-19,22-DEC-18,"R",0,6,,0,"C","F",42549078
2018,3647,109033941,8895219,"",01-APR-19,04-DEC-18,"",0,6,,0,"C","F",42552275
2018,3647,109033964,8895219,"N",01-APR-19,11-DEC-18,"R",0,6,,0,"C","F",42552308
2018,3647,109033976,8895219,"",01-APR-19,13-DEC-18,"R",0,6,,0,"C","F",42549052
2018,3647,109033994,8895219,"",01-APR-19,18-DEC-18,"R",0,6,,0,"C","F",42545216
2018,3647,109039638,8895219,"N",01-APR-19,01-DEC-18,"",0,6,,0,"C","F",42549017
2018,3647,109033944,8895219,"N",01-APR-19,04-DEC-18,"R",0,6,,0,"C","F",42549022
2018,3647,109039663,8895219,"",01-APR-19,10-DEC-18,"R",0,6,,0,"C","F",42545191
2018,3647,109033970,8895219,"",01-APR-19,11-DEC-18,"R",0,6,,0,"C","F",42552310
2018,3647,109024069,8895219,"N",01-APR-19,13-DEC-18,"R",0,6,,0,"C","F",42545201
2018,3647,109039682,8895219,"N",01-APR-19,18-DEC-18,"R",0,6,,0,"C","F",42552326
2018,3647,109033998,8895219,"",01-APR-19,18-DEC-18,"R",0,6,,0,"C","F",42545220
2018,3647,109033940,8895219,"",01-APR-19,09-DEC-18,"",18,6,,0,"C","F",42552273
2018,3647,109033952,8895219,"",01-APR-19,10-DEC-18,"R",0,6,,0,"C","F",42552297
2018,3647,109033957,8895219,"",01-APR-19,09-DEC-18,"R",0,6,,0,"C","F",42545190
2018,3647,109034002,8895219,"N",01-APR-19,18-DEC-18,"R",0,6,,0,"C","F",42545219
2018,3647,109024043,8895219,"N",01-APR-19,01-DEC-18,"R",7,6,,0,"C","F",42552278
2018,3647,109033946,8895219,"N",01-APR-19,04-DEC-18,"",0,6,,0,"C","F",42549025
2018,3647,109039649,8895219,"N",01-APR-19,04-DEC-18,"R",0,6,,0,"C","F",42552289
2018,3647,109024058,8895219,"",01-APR-19,06-DEC-18,"R",0,6,,0,"C","F",42552296
2018,3647,109024060,8895219,"",01-APR-19,07-DEC-18,"R",0,6,,0,"C","F",42552298
2018,3647,109039664,8895219,"N",01-APR-19,10-DEC-18,"R",0,6,,0,"C","F",42552305
2018,3647,109039667,8895219,"",01-APR-19,11-DEC-18,"",17,6,,0,"C","F",42549042
2018,3647,109033977,8895219,"N",01-APR-19,12-DEC-18,"R",0,6,,0,"C","F",42552312
2018,3647,109039680,8895219,"N",01-APR-19,18-DEC-18,"R",0,6,,0,"C","F",42545215
2018,3647,109039643,8895219,"N",01-APR-19,04-DEC-18,"R",0,6,,0,"C","F",42545177
2018,3647,109039660,8895219,"N",01-APR-19,10-DEC-18,"R",0,6,,0,"C","F",42552303
2018,3647,109039672,8895219,"",01-APR-19,13-DEC-18,"",0,6,,0,"C","F",42545204
2018,3647,109033988,8895219,"",01-APR-19,17-DEC-18,"",17,6,,0,"C","F",42545214
2018,3647,109024050,8895219,"N",01-APR-19,04-DEC-18,"R",0,6,,0,"C","F",42552282
2018,3647,109024055,8895219,"",01-APR-19,05-DEC-18,"",1,6,,0,"C","F",42552292
2018,3647,109024065,8895219,"N",01-APR-19,11-DEC-18,"R",0,6,,0,"C","F",42545196
2018,3647,109024070,8895219,"N",01-APR-19,13-DEC-18,"R",0,6,,0,"C","F",42549053
2018,3647,109024075,8895219,"N",01-APR-19,16-DEC-18,"R",0,6,,0,"C","F",42545207
2018,3647,109033992,8895219,"",01-APR-19,17-DEC-18,"",20,6,,0,"C","F",42549063
2018,3647,109039655,8895219,"",01-APR-19,07-DEC-18,"",19,6,,0,"C","F",42545189
2018,3647,109033967,8895219,"N",01-APR-19,11-DEC-18,"R",0,6,,0,"C","F",42549044
2018,3647,109039678,8895219,"",01-APR-19,17-DEC-18,"",9,6,,0,"C","F",42549061
2018,3647,109033997,8895219,"",01-APR-19,18-DEC-18,"R",0,6,,0,"C","F",42545218
2018,3647,109024085,8895219,"N",01-APR-19,19-DEC-18,"R",0,6,,0,"C","F",42549074
2018,3647,109024049,8895219,"",01-APR-19,04-DEC-18,"",3,6,,0,"C","F",42545175
2018,3647,109039669,8895219,"",01-APR-19,12-DEC-18,"",10,6,,0,"C","F",42552311
2018,3647,109039676,8895219,"",01-APR-19,15-DEC-18,"R",0,6,,0,"C","F",42549059
2018,3647,109039686,8895219,"N",01-APR-19,19-DEC-18,"R",0,6,,0,"C","F",42545222
2018,3979,112401994,9094508,"N",24-JUN-19,03-DEC-18,"",10,6,,0,"C","F",48720974
2018,3979,112394046,9094506,"N",24-JUN-19,01-OCT-18,"",12,6,,0,"C","F",48720946
2018,3797,117075099,10502064,"",22-OCT-19,01-DEC-18,"",0,2,05-SEP-19,0,"C","F",58706135
2018,3681,112386216,9085931,"N",21-JUN-19,03-DEC-18,"",0,6,,0,"C","F",48721230
2018,3681,112391098,9093522,"",21-JUN-19,02-JAN-18,"",11,4,05-JAN-19,0,"C","F",48721043
2018,3681,112382034,9085931,"N",21-JUN-19,30-DEC-18,"",20,6,,0,"C","F",48721443
2018,3681,112381851,9085938,"N",21-JUN-19,26-NOV-18,"",20,6,,0,"C","F",48700368
2018,3681,112381742,9085931,"N",21-JUN-19,07-DEC-18,"",8,6,,0,"C","F",48721083
2018,3681,112381803,9085931,"",21-JUN-19,15-DEC-18,"",18,6,,0,"C","F",48721196
2018,3681,112386212,9093522,"Y",21-JUN-19,07-JAN-18,"",12,6,,0,"C","F",48700357
2018,3681,112386235,9093530,"N",21-JUN-19,18-OCT-18,"",0,6,,0,"C","F",48721281
2018,3681,112381790,9093522,"N",21-JUN-19,02-JAN-18,"",13,6,,0,"C","F",48721186
2018,3681,112381734,9093524,"N",21-JUN-19,01-SEP-18,"",8,6,,0,"C","F",48721081
2018,3681,112381795,9093522,"N",21-JUN-19,03-JAN-18,"",17,6,,0,"C","F",48721195
2018,3681,112381743,9085931,"N",21-JUN-19,15-DEC-18,"",0,6,,0,"C","F",48721079
2018,3681,112381794,9093522,"N",21-JUN-19,03-JAN-18,"",3,6,,0,"C","F",48721191
2018,3681,112381834,9085936,"N",21-JUN-19,09-AUG-18,"",12,6,,0,"C","F",48721236
2018,3681,112381797,9093522,"N",21-JUN-19,02-JAN-18,"",19,6,,0,"C","F",48721185
2018,3681,112381806,9093522,"N",21-JUN-19,04-JAN-18,"",14,6,,0,"C","F",48721200
2018,3681,112381804,9085931,"N",21-JUN-19,31-DEC-18,"",10,6,,0,"C","F",48721198
2018,3681,112381856,9093530,"N",21-JUN-19,18-OCT-18,"",20,6,,0,"C","F",48721250
2018,3681,112381880,9085931,"N",21-JUN-19,14-DEC-18,"",8,6,,0,"C","F",48721274
2018,3681,112381920,9085938,"N",21-JUN-19,02-NOV-18,"",12,6,,0,"C","F",48721329
2018,3681,112381730,9093522,"N",21-JUN-19,03-JAN-18,"",7,6,,0,"C","F",48716061
2018,3681,112386220,9093530,"N",21-JUN-19,15-OCT-18,"",12,6,,0,"C","F",48721242
2018,3681,112381906,9093524,"N",21-JUN-19,19-SEP-18,"",12,6,,0,"C","F",48721310
2018,3681,112386197,9093522,"",21-JUN-19,03-JAN-18,"",19,6,,0,"C","F",48700330
2018,3681,112382055,9093530,"N",21-JUN-19,01-OCT-18,"",12,6,,0,"C","F",48700405
2018,3681,112391112,9085936,"",21-JUN-19,19-AUG-18,"",12,6,,0,"C","F",48700388
2018,3681,112381958,9093522,"",21-JUN-19,01-JAN-18,"",0,6,,0,"C","F",48700390
2018,3681,112381857,9085931,"N",21-JUN-19,15-DEC-18,"",12,6,,0,"C","F",48721252
2018,3681,112381964,9085938,"N",21-JUN-19,15-NOV-18,"",6,6,,0,"C","F",48721370
2018,3681,112386221,9093524,"N",21-JUN-19,17-SEP-18,"",0,6,,0,"C","F",48700365
2018,3681,112381907,9085938,"N",21-JUN-19,11-NOV-18,"",12,6,,0,"C","F",48700385
2018,3681,112381799,9093524,"",21-JUN-19,01-SEP-18,"",11,6,,0,"C","F",48721192
2018,4160,113819183,9226263,"N",28-AUG-19,18-DEC-18,"",8,6,,0,"C","F",51109545
2018,4160,113819176,9226263,"",28-AUG-19,10-DEC-18,"",16,6,,0,"C","F",51129826
2018,4160,113829475,9226265,"N",28-AUG-19,05-OCT-18,"",12,6,,0,"C","F",51135303
2018,4160,117077199,10502099,"N",22-OCT-19,12-APR-18,"",17,6,,0,"C","F",58709724
2018,4160,117063869,10502100,"",22-OCT-19,07-SEP-18,"",14,6,,0,"C","F",58681255
2018,4160,117063870,9215952,"N",22-OCT-19,01-JUN-18,"",8,6,,0,"C","F",58709728
2018,4160,117077200,9226264,"N",22-OCT-19,14-MAY-18,"",0,6,,0,"C","F",58709732
2018,4160,117077206,10502099,"",22-OCT-19,01-APR-18,"",0,6,,0,"C","F",58709752
2018,3566,112387128,9085959,"",21-JUN-19,27-OCT-18,"",12,6,,0,"C","F",48726572
2018,3566,112383870,9093608,"",21-JUN-19,30-NOV-18,"",21,6,,0,"C","F",48724078
2018,3566,112383837,9093607,"N",21-JUN-19,15-DEC-18,"",10,6,,0,"C","F",48724045
2018,3566,112387137,9085960,"N",21-JUN-19,20-SEP-18,"",2,6,,0,"C","F",48726578
2018,3566,112387170,9093608,"N",21-JUN-19,17-NOV-18,"",10,6,,0,"C","F",48726618
2018,3566,112387135,9093607,"N",21-JUN-19,01-DEC-18,"",0,6,,0,"C","F",48724084
2018,3566,112383867,9093607,"N",21-JUN-19,23-DEC-18,"",0,6,,0,"C","F",48724079
2018,3566,112391256,9093608,"",21-JUN-19,15-NOV-18,"",0,6,,0,"C","F",48724181
2018,3566,112391253,9093608,"N",21-JUN-19,14-NOV-18,"",0,6,,0,"C","F",48726612
2018,3566,112387134,9093607,"N",21-JUN-19,02-DEC-18,"",17,6,,0,"C","F",48724081
2018,3566,112383871,9093607,"N",21-JUN-19,06-DEC-18,"",0,6,,0,"C","F",48724080
2018,3566,112383857,9093607,"",21-JUN-19,20-DEC-18,"",9,6,,0,"C","F",48724065
2018,3566,112387243,9085962,"",21-JUN-19,03-JUL-18,"",10,6,,0,"C","F",48726694
2018,3566,112383865,9093607,"",21-JUN-19,07-DEC-18,"",20,6,,0,"C","F",48724077
2018,3566,112387132,9093608,"N",21-JUN-19,25-NOV-18,"",15,6,,0,"C","F",48724076
2018,3566,112383892,9085961,"N",21-JUN-19,22-JUN-18,"",23,6,,0,"C","F",48724106
2018,3566,112383868,9093607,"N",21-JUN-19,07-DEC-18,"",20,6,,0,"C","F",48726576
2018,3566,112387176,9093609,"",21-JUN-19,17-AUG-18,"",0,6,,0,"C","F",48724169
2018,3566,116104013,9093607,"N",23-SEP-19,24-DEC-18,"",8,6,,0,"C","F",56458397
2018,3489,113828302,9140550,"N",28-AUG-19,31-DEC-18,"",13,6,,0,"C","F",51107315
2018,3489,113031083,9140550,"N",29-JUL-19,28-DEC-18,"",0,6,,0,"C","F",49806588
2018,3489,113031094,9140550,"",29-JUL-19,01-DEC-18,"",0,6,,0,"C","F",49796572
2018,3489,113026089,9140550,"N",29-JUL-19,23-DEC-18,"",13,6,,0,"C","F",49806594
2018,4094,117063852,10422854,"",22-OCT-19,01-DEC-18,"",0,6,,0,"C","F",58709537
2018,4094,117063853,10422853,"",22-OCT-19,08-AUG-18,"",12,6,,0,"C","F",58681209
2018,4094,116955885,10422853,"",22-OCT-19,24-AUG-18,"",12,6,,0,"C","F",58709553
2018,3819,109039763,8892950,"",01-APR-19,19-DEC-18,"",5,6,,0,"C","F",42549211
2018,3819,109034088,8892950,"N",01-APR-19,26-DEC-18,"",2,6,,0,"C","F",42549213
2018,3819,109039766,8892950,"N",01-APR-19,16-DEC-18,"",16,6,,0,"C","F",42549206
2018,3819,109039772,8892950,"",01-APR-19,29-DEC-18,"",12,6,,0,"C","F",42552452
2018,3819,109034086,8892950,"N",01-APR-19,26-DEC-18,"",14,6,,0,"C","F",42552451
2018,3819,109039768,8892950,"",01-APR-19,07-DEC-18,"",8,6,,0,"C","F",42549210
2018,3819,109039762,8892950,"N",01-APR-19,05-DEC-18,"",17,6,,0,"C","F",42549201
2018,3819,109024138,8892950,"N",01-APR-19,04-DEC-18,"",10,6,,0,"C","F",42552447
2018,3819,109024142,8892950,"N",01-APR-19,15-DEC-18,"",15,6,,0,"C","F",42549205
2018,3819,109039764,8892950,"N",01-APR-19,02-DEC-18,"",16,6,,0,"C","F",42549209
2018,3819,109034083,8892950,"N",01-APR-19,15-DEC-18,"",9,6,,0,"C","F",42552449
2018,3819,109039770,8892950,"N",01-APR-19,19-DEC-18,"",18,6,,0,"C","F",42545348
2018,3819,113828983,8892950,"N",28-AUG-19,18-DEC-18,"",10,6,,0,"C","F",51134083
2018,3819,113031498,8892950,"Y",29-JUL-19,24-DEC-18,"",21,6,,0,"C","F",49807519
2018,3819,109024140,8892950,"N",01-APR-19,07-DEC-18,"",14,6,,0,"C","F",42549202
2018,3819,109024145,8892950,"N",01-APR-19,06-DEC-18,"",20,6,,0,"C","F",42552450
2018,3819,109034089,8892950,"N",01-APR-19,25-DEC-18,"",0,6,,0,"C","F",42545351
2018,3819,109024144,8892950,"N",01-APR-19,20-DEC-18,"",11,6,,0,"C","F",42545346
2018,3819,109024147,8892950,"N",01-APR-19,29-DEC-18,"",16,6,,0,"C","F",42545353
2018,3819,109039767,8892950,"",01-APR-19,24-DEC-18,"",13,6,,0,"C","F",42545347
2018,3819,109024143,8892950,"N",01-APR-19,15-DEC-18,"",18,6,,0,"C","F",42549207
2018,3819,109034087,8892950,"N",01-APR-19,24-DEC-18,"",10,6,,0,"C","F",42545349
2018,3819,109039765,8892950,"N",01-APR-19,05-DEC-18,"",10,6,,0,"C","F",42545344
2018,3819,109034085,8892950,"",01-APR-19,18-DEC-18,"",12,6,,0,"C","F",42549208
2018,3819,109024141,8892950,"N",01-APR-19,10-DEC-18,"",0,6,,0,"C","F",42552448
2018,3819,109039769,8892950,"N",01-APR-19,26-DEC-18,"",20,6,,0,"C","F",42545352
2018,3819,109039771,8892950,"N",01-APR-19,27-DEC-18,"",4,6,,0,"C","F",42549215
2018,3819,109034084,8892950,"N",01-APR-19,11-DEC-18,"",8,6,,0,"C","F",42549203
2018,3819,109024139,8892950,"N",01-APR-19,03-DEC-18,"",6,6,,0,"C","F",42549200
2018,3819,109024146,8892950,"N",01-APR-19,26-DEC-18,"",11,6,,0,"C","F",42549212
2018,3819,113031497,8892950,"N",29-JUL-19,17-DEC-18,"",17,6,,0,"C","F",49807499
2018,3819,113026712,8892950,"",29-JUL-19,21-DEC-18,"",7,6,,0,"C","F",49807512
2018,3819,113036647,8892950,"N",29-JUL-19,02-DEC-18,"",20,6,,0,"C","F",49807477
2018,3819,113026695,8892950,"",29-JUL-19,08-DEC-18,"",10,3,13-DEC-18,0,"C","F",49807492
2018,3819,113036669,8892950,"N",29-JUL-19,26-DEC-18,"",7,6,,0,"C","F",49797503
2018,3819,116110319,8892950,"N",23-SEP-19,01-DEC-18,"",21,6,,0,"C","F",56464017
